Time on 05 Jun 2021,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,
16:51:21,26.2,99.1
16:51:29,26.3,99.1
16:51:35,26.2,99.1
16:52:10,26.2,99.1
16:52:31,26.2,99.1
16:52:37,26.1,99.1
16:52:42,-1.0,-1.0
16:53:25,-1.0,-1.0
16:54:08,26.3,98.4
16:54:16,26.3,98.4
16:54:24,26.4,98.2
16:54:32,26.4,98.4
16:54:38,26.4,98.2
16:54:46,26.4,98.2
16:54:54,26.3,98.2
16:55:00,26.4,98.2
16:55:05,26.5,98.1
16:55:13,26.5,98.1
16:55:19,26.6,98.1
16:55:24,26.5,98.1
16:55:37,26.6,98.1
16:55:50,26.7,98.1
16:55:56,26.6,98.2
16:56:04,26.6,98.2
16:56:10,26.6,98.2
16:56:18,26.6,98.2
16:56:23,26.5,98.2
16:56:41,26.6,98.4
16:56:49,26.7,98.4
16:56:55,26.6,98.6
16:57:03,26.5,98.8
16:57:08,26.3,99.0
16:57:17,26.2,99.0
16:57:22,26.1,99.0
16:57:30,26.0,99.0
16:57:41,26.0,99.0
16:57:46,26.1,99.0
16:57:52,26.1,99.0
16:57:57,26.2,99.0
16:58:05,-1.0,65.5
16:58:24,25.8,99.1
16:58:42,25.7,99.1
16:58:47,25.7,99.0
16:58:55,25.8,99.0
16:59:03,25.8,99.0
16:59:09,25.7,99.0
16:59:14,25.9,99.0
16:59:20,26.0,98.8
16:59:28,25.9,99.0
16:59:34,25.9,98.8
16:59:39,26.0,98.8
16:59:45,26.0,98.8
16:59:50,26.0,98.8
16:59:56,26.2,98.6
17:00:01,26.3,98.6
17:00:07,26.4,98.8
17:00:38,26.4,98.8
17:00:43,26.1,99.0
17:00:59,26.1,98.8
17:01:07,26.0,99.0
17:01:12,25.9,99.0
17:01:18,25.9,99.0
17:01:23,25.9,98.8
17:01:34,26.0,99.0
17:01:55,26.0,99.0
17:02:08,25.9,99.0
17:02:13,25.9,98.8
17:02:21,25.9,99.0
17:02:27,26.1,99.0
17:02:32,26.0,98.8
17:02:40,26.0,98.8
17:02:46,26.1,98.6
17:02:52,26.1,98.6
17:02:57,26.1,98.6
17:03:03,26.0,98.6
17:03:08,26.1,98.6
17:03:19,26.2,98.6
17:03:24,26.1,98.6
17:03:30,26.3,98.6
17:03:40,26.2,98.6
17:03:46,26.2,98.6
17:03:54,26.2,98.6
17:04:05,26.2,98.6
17:04:10,26.2,98.6
17:04:16,26.1,98.6
17:04:21,26.1,98.6
17:04:27,26.1,98.6
17:04:32,26.2,98.6
17:04:45,26.2,98.6
17:04:51,26.2,98.6
17:04:59,26.2,98.8
17:05:04,26.2,98.8
17:05:13,26.2,98.8
17:05:18,26.1,99.0
17:05:24,26.1,99.0
17:05:29,26.0,99.0
17:05:35,26.2,99.0
17:05:43,26.2,99.0
17:05:48,26.1,99.0
17:05:54,26.1,99.0
17:05:59,26.0,99.1
17:06:07,26.0,99.1
17:06:13,25.9,99.1
17:06:18,25.9,99.1
17:06:24,25.9,99.1
17:06:29,26.0,99.1
17:06:38,26.0,99.1
17:06:43,26.0,99.3
17:06:59,26.0,99.3
17:07:07,25.9,99.3
17:07:15,25.9,99.3
17:07:20,25.8,99.3
17:07:26,25.7,99.3
17:07:31,25.8,99.5
17:07:37,25.9,99.5
17:07:43,25.9,99.5
17:07:48,25.8,99.5
17:07:56,25.8,99.5
17:08:04,25.9,99.7
17:08:10,25.9,99.5
17:08:18,25.8,99.5
17:08:26,25.9,99.7
17:08:39,25.8,99.7
17:08:47,25.8,99.9
17:08:53,25.7,99.7
17:08:58,25.8,99.7
17:09:16,25.7,99.7
17:09:22,25.7,99.7
17:09:30,25.8,99.7
17:09:35,25.8,99.7
17:09:41,25.8,99.7
17:09:49,25.7,99.7
17:09:54,25.7,99.9
17:10:00,25.7,99.9
17:10:06,25.8,99.9
17:10:16,25.9,99.9
17:10:24,25.9,99.9
17:10:30,25.8,99.9
17:10:38,25.7,99.9
17:10:48,25.7,99.9
17:10:54,25.7,99.9
17:10:59,25.6,99.9
17:11:05,25.7,100.0
17:11:11,25.6,100.0
17:11:19,25.6,100.0
17:11:24,25.6,100.0
17:11:30,25.6,100.0
17:11:35,25.7,100.0
17:11:43,25.6,99.9
17:11:49,25.5,99.9
17:11:54,25.7,99.5
17:12:07,25.8,99.5
17:12:13,25.7,99.5
17:12:18,25.8,99.3
17:12:27,25.8,99.3
17:12:32,25.9,99.3
17:12:38,25.9,99.3
17:12:43,26.1,99.1
17:12:49,26.1,99.3
17:12:54,26.0,99.5
17:13:00,26.0,99.3
17:13:08,26.1,99.3
17:13:13,26.0,99.3
17:13:19,26.0,99.5
17:13:24,26.0,99.5
17:13:30,25.9,99.7
17:13:38,25.9,99.7
17:13:43,25.8,99.7
17:13:52,25.8,99.7
17:13:57,25.8,99.9
17:14:03,25.8,99.9
17:14:08,25.9,99.9
17:14:14,25.8,99.9
17:14:24,25.8,99.9
17:14:30,25.9,99.9
17:14:40,25.9,99.9
17:14:46,25.8,99.9
17:14:51,25.7,100.0
17:15:00,25.7,100.0
17:15:05,25.8,100.0
17:15:16,25.8,100.0
17:15:21,25.8,100.0
17:15:27,25.6,100.0
17:15:32,25.7,100.0
17:15:38,25.8,100.0
17:15:43,25.8,100.0
17:15:49,25.6,100.2
17:15:57,25.7,100.0
17:16:02,25.6,100.2
17:16:10,25.5,100.2
17:16:19,25.6,100.4
17:16:27,25.6,100.4
17:16:32,25.4,100.4
17:16:43,25.3,100.4
17:16:53,25.3,100.4
17:16:59,25.4,100.4
17:17:04,25.3,100.4
17:17:10,25.2,100.4
17:17:18,25.2,100.4
17:17:23,25.3,100.2
17:17:29,25.3,100.2
17:17:35,25.3,100.2
17:17:40,25.3,100.2
17:17:46,25.3,100.2
17:17:51,25.3,100.2
17:18:04,25.3,100.2
17:18:10,25.2,100.4
17:18:15,25.2,100.2
17:18:23,25.2,100.2
17:18:29,25.2,100.2
17:18:34,25.2,100.2
17:18:43,25.3,100.2
17:18:53,25.3,100.0
17:18:59,25.3,100.0
17:19:07,25.3,100.2
17:19:12,25.3,100.0
17:19:20,25.3,100.2
17:19:26,25.3,100.0
17:19:31,25.3,100.0
17:19:37,25.3,100.0
17:19:42,25.2,100.0
17:19:53,25.2,100.0
17:20:04,25.3,100.0
17:20:09,25.3,100.0
17:20:17,25.3,100.0
17:20:28,25.3,100.0
17:20:33,25.3,100.2
17:20:41,25.2,100.2
17:20:47,25.2,100.2
17:20:55,25.2,100.2
17:21:01,25.2,100.2
17:21:06,25.1,100.2
17:21:14,25.1,100.2
17:21:20,25.1,100.2
17:21:28,25.2,100.2
17:21:33,25.1,100.4
17:21:41,25.0,100.4
17:21:47,25.1,100.2
17:21:52,25.1,100.2
17:21:58,25.1,100.2
17:22:03,25.2,100.4
17:22:09,25.1,100.2
17:22:15,25.2,100.4
17:22:23,25.1,100.4
17:22:31,25.1,100.4
17:22:39,25.1,100.4
17:22:44,25.1,100.4
17:22:50,25.0,100.6
17:23:00,25.0,100.8
17:23:11,24.9,100.6
17:23:16,25.0,100.6
17:23:30,25.0,100.6
17:23:35,25.0,100.6
17:23:41,25.0,100.4
17:23:46,25.0,100.6
17:23:52,25.0,100.4
17:23:57,25.0,100.4
17:24:03,25.0,100.4
17:24:08,25.1,100.4
17:24:14,25.1,100.4
17:24:19,25.1,100.4
17:24:27,25.0,100.6
17:24:41,25.0,100.6
17:24:46,24.9,100.6
17:24:52,24.9,100.6
17:24:57,24.9,100.8
17:25:05,24.9,100.8
17:25:11,24.9,100.8
17:25:16,24.9,100.8
17:25:22,24.9,100.8
17:25:27,24.9,100.8
17:25:35,24.9,100.6
17:25:43,24.9,100.6
17:25:52,24.9,100.6
17:25:57,24.9,100.6
17:26:03,24.9,100.6
17:26:08,25.0,100.4
17:26:14,25.1,100.4
17:26:22,25.0,100.4
17:26:32,25.0,100.6
17:26:40,25.0,100.8
17:26:51,24.9,100.8
17:26:57,24.8,100.8
17:27:05,24.8,100.4
17:27:10,24.6,99.9
17:27:18,24.6,99.9
17:27:24,24.5,99.0
17:27:34,24.7,98.8
17:27:40,24.6,98.6
17:27:45,24.9,97.9
17:27:53,24.9,97.7
17:27:59,25.1,96.8
17:28:07,25.4,96.4
17:28:15,25.4,96.3
17:28:21,25.6,95.4
17:28:29,25.7,95.2
17:28:34,25.7,94.8
17:28:40,26.2,94.5
17:28:45,26.5,93.6
17:28:53,26.8,93.0
17:29:01,26.9,92.8
17:29:07,27.0,92.5
17:29:12,27.3,92.1
17:29:18,27.6,91.8
17:29:24,28.1,91.4
17:29:29,28.7,91.0
17:29:35,28.4,90.7
17:29:40,28.4,90.3
17:29:46,28.7,90.0
17:29:51,29.2,89.2
17:29:59,29.3,88.7
17:30:07,30.0,88.2
17:30:18,29.8,88.0
17:30:23,30.7,87.3
17:30:31,30.5,86.9
17:30:40,30.6,86.7
17:30:45,30.9,86.4
17:30:51,31.1,86.2
17:30:56,31.1,86.0
17:31:02,32.0,85.6
17:31:07,33.1,85.1
17:31:15,33.5,84.9
17:31:21,33.8,84.6
17:31:26,33.5,84.4
17:31:32,33.4,84.0
17:31:37,33.1,83.5
17:31:48,33.1,83.3
17:31:54,34.0,82.9
17:32:02,34.1,82.6
17:32:10,34.4,82.4
17:32:15,34.8,82.2
17:32:21,35.2,82.0
17:32:26,34.9,81.7
17:32:34,35.2,81.5
17:32:40,35.8,81.3
17:32:45,36.4,81.0
17:32:53,36.4,81.0
17:32:59,36.9,80.6
17:33:04,37.6,80.4
17:33:10,37.7,80.2
17:33:16,38.5,80.1
17:33:21,38.8,79.7
17:33:27,38.8,79.5
17:33:32,38.3,79.3
17:33:38,38.6,79.2
17:33:43,39.1,79.0
17:33:49,39.0,78.8
17:33:54,38.4,78.6
17:34:00,38.5,78.3
17:34:10,38.6,78.3
17:34:16,38.8,78.1
17:34:21,39.3,77.9
17:34:27,39.6,77.7
17:34:33,40.1,77.7
17:34:38,40.8,77.5
17:34:44,40.9,77.4
17:34:49,41.3,77.4
17:34:55,41.4,77.2
17:35:00,41.1,76.8
17:35:08,41.4,76.6
17:35:14,28.3,76.6
17:35:19,41.2,76.5
17:35:25,41.0,76.5
17:35:30,41.3,76.5
17:35:36,41.4,76.1
17:35:44,41.3,76.3
17:35:49,41.1,76.1
17:35:55,41.3,75.9
17:36:03,41.3,75.9
17:36:09,41.6,75.7
17:36:14,42.0,75.7
17:36:20,42.1,75.7
17:36:25,42.6,75.6
17:36:31,42.8,75.6
17:36:36,42.7,75.6
17:36:42,43.3,75.4
17:36:47,43.2,75.4
17:36:53,43.6,75.2
17:36:58,43.6,75.0
17:37:04,44.0,75.0
17:37:10,43.2,74.8
17:37:18,43.3,74.8
17:37:23,43.3,74.8
17:37:29,42.9,74.7
17:37:34,43.1,74.7
17:37:40,43.2,74.7
17:37:45,43.4,74.7
17:37:51,43.0,74.7
17:38:01,43.4,74.5
17:38:07,43.3,74.5
17:38:15,43.6,74.5
17:38:23,43.8,74.5
17:38:31,44.0,74.5
17:38:37,44.5,74.3
17:38:42,44.3,74.3
17:38:48,44.0,74.1
17:38:56,43.9,74.1      
17:19:43,46.8,73.6
17:19:49,46.8,72.7
17:19:54,46.8,72.7
17:20:00,46.5,72.7
17:20:05,46.0,72.7
17:20:13,46.0,72.7
17:20:19,46.7,72.7
17:20:27,47.3,72.7
17:20:37,47.3,72.7
17:20:43,46.8,72.7
17:20:54,46.7,72.7
17:20:59,46.6,72.7
17:21:05,46.9,72.7
17:21:13,46.8,72.5
17:21:18,46.9,72.5
17:21:24,46.7,72.7
17:21:29,47.1,72.7
17:21:35,47.0,72.5
17:21:40,46.9,72.5
17:21:46,47.2,72.5
17:21:51,47.2,72.5
17:21:57,47.0,72.5
17:22:02,47.1,72.5
17:22:10,47.1,72.5
17:22:16,47.1,72.5
17:22:22,47.1,72.5
17:22:27,47.0,72.5
17:22:33,47.1,72.5
17:22:38,47.6,72.5
17:22:44,48.2,72.5
17:22:49,48.1,72.5
17:22:55,47.8,72.3
17:23:03,47.7,72.3
17:23:08,47.4,72.3
17:23:14,47.6,72.3
17:23:19,47.9,72.3
17:23:25,48.1,72.3
17:23:30,48.3,72.3
17:23:36,48.2,72.3
17:23:42,48.0,72.1
17:23:47,48.0,72.1
17:23:55,47.9,72.1
17:24:01,47.9,72.1
17:24:06,48.2,72.1
17:24:12,48.0,72.1
17:24:17,48.0,72.1
17:24:23,48.2,72.1
17:24:28,48.3,72.1
17:24:34,48.0,72.1
17:24:39,48.2,72.1
17:24:45,48.3,72.1
17:24:50,48.4,72.1
17:24:56,48.8,72.0
17:25:02,48.7,72.0
17:25:07,48.8,72.0
17:25:13,49.0,72.0
17:25:21,48.9,72.0
17:25:26,48.8,72.0
17:25:32,48.6,72.0
17:25:37,48.7,72.0
17:25:43,48.8,72.0
17:25:48,48.8,72.0
17:25:54,48.6,72.0
17:25:59,48.6,72.0
17:26:05,48.7,72.0
17:26:10,48.4,71.8
17:26:16,48.5,72.0
17:26:21,48.6,71.8
17:26:27,48.8,71.8
17:26:33,49.0,71.8
17:26:38,49.1,71.8
17:26:44,49.1,71.8
17:26:49,49.2,71.8
17:26:55,49.3,71.8
17:27:03,49.7,71.8
17:27:11,49.8,71.8
17:27:16,49.8,71.6
17:27:24,49.9,71.8
17:27:30,50.1,71.6
17:27:35,50.0,71.6
17:27:41,49.9,71.6
17:27:47,50.1,71.6
17:27:52,50.1,71.6
17:27:58,50.2,71.6
17:28:03,50.1,71.6
17:28:09,50.1,71.4
17:28:14,50.3,71.4
17:28:22,50.4,71.6
17:28:30,50.2,71.4
17:28:38,50.1,71.4
17:28:44,50.0,71.4
17:28:49,49.9,71.4
17:28:55,49.5,71.4
17:29:03,49.3,71.4
17:29:09,49.5,71.4
17:29:14,50.1,71.4
17:29:22,50.1,71.4
17:29:28,50.1,71.4
17:29:33,50.2,71.4
17:29:39,50.2,71.4
17:29:44,50.2,71.4
17:29:50,50.1,71.4
17:29:55,50.0,71.4
17:30:01,50.1,71.4
17:30:06,50.1,71.4
17:30:12,49.8,71.4
17:30:17,49.7,71.4
17:30:23,49.7,71.4
17:30:29,50.3,71.4
17:30:34,50.5,71.4
17:30:40,50.5,71.4
17:30:45,50.3,71.4
17:30:51,49.9,71.4
17:30:56,49.7,71.4
17:31:04,49.6,71.4
17:31:10,49.6,71.4
17:31:15,49.6,71.6
17:31:21,49.8,71.4
17:31:26,50.2,71.4
17:31:32,50.2,71.6
17:31:37,50.2,71.4
17:31:43,50.2,71.6
17:31:51,50.1,71.6
17:31:57,49.9,71.6
17:32:02,49.7,71.4
17:32:10,49.7,71.4
17:32:16,49.7,71.6
17:32:21,49.7,71.6
17:32:27,49.7,71.6
17:32:35,49.8,71.6
17:32:40,50.0,71.6
17:32:46,50.1,71.6
17:32:51,49.8,71.6
17:32:57,49.7,71.6
17:33:03,49.7,71.6
17:33:08,49.4,71.6
17:33:16,49.6,71.6
